place_id,place,address_id,address
1,Амплитуда,1,"Лиговский пр., д. 53"
2,"Арт-салон на Невском, 24",2,"Невский пр., д. 24"
3,Санкт-Петербургский союз литераторов,3,"Думская ул., д. 1-3"
4,Библиотека им. Пушкина Петроградского района,4,"Большой проспект П. С., д. 73"
5,Эрарта,5,"29-я линия В. О., д. 2"
6,Ионотека,6,"Лиговский пр., д. 50, к. 16"
7,Библиотека им. Толстого,7,"6-я линия В. О., д. 17"
8,Музей Ахматовой,8,"Литейный пр., д. 53"
9,ОхтаLab,9,"Якорная ул., д. 5А"
10,Французский институт,10,"Невский пр., д. 12"
11,Книги и кофе,11,"Гагаринская ул., д. 20"
12,Хостел На улице Ленина,12,"Ленина, д. 29"
13,БИКЦИМ,13,"Невский пр., д. 20"
14,Библиотека Маяковского,14,"Фонтанка, д. 46"
15,"Арт-центр Пушкинская, 10",1,"Лиговский пр., д. 53"
16,MOD,15,"Грибоедова, д. 7"
17,Дом книги,16,"Невский пр., д. 28"
18,Российская национальная библиотека,17,"Садовая ул., д. 18"
19,Буквоед,18,"Лиговский пр., д. 10"
20,"ОКЦ на Пушкинской, 9",19,"Пушкинская, д. 9"
21,Порядок слов,20,"Фонтанка, д. 15"
19,Буквоед,21,"Невский пр., д. 46"
22,Книжная лавка писателя,22,"Невский пр., д. 66"
23,Борхес,23,"Невский пр., д. 32-34"
24,Миракль,24,"Мошков переулок, д. 4"
25,Музей Достоевского,25,"Кузнечный пер., д. 5/2"
26,Библиотека Измайловская,26,"7-ая Красноармейская ул., д. 30"
27,Смольный институт свободных искусств и наук,27,"Галерная ул., д. 58-60"
28,Дом писателя,28,"Звенигородская ул., д. 22"
29,Police station,29,"Невский пр., д. 90-92Б"
30,Ящик,30,"Лиговский пр., д. 50, корп. 13"
31,Европейский университет,31,"Гагаринская ул., д. 3"
32,ДК Шелгунова,32,"Шамшева ул., д. 8"
33,Библиотека Абрамова,33,"Ивановская ул., д. 14"
34,Библиотека Тимирязева,34,"Шкапина, д. 6"
